[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 4.19%, 1.77MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 4.19%, 1.77MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 122.87%, 9.594MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 122.87%, 9.594MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.45%, 9.488MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.45%, 9.488MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 159.03%, 9.516MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 159.03%, 9.516MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 130.72%, 9.516MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 130.72%, 9.516MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.67%, 9.516MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.67%, 9.516MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 157.71%, 11.02MiB / 3.871GiB, 0.28%, 2.48kB / 224B, 0B / 0B, 21
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 157.71%, 11.02MiB / 3.871GiB, 0.28%, 2.48kB / 224B, 0B / 0B, 21
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.13%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.13%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 156.27%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 156.27%, 9.547MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 156.51%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 156.51%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 162.85%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 162.85%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 122.08%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 122.08%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 166.44%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 166.44%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 172.88%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 172.88%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 138.90%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 138.90%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 152.95%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 152.95%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 169.07%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 169.07%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 139.57%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 139.57%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
