[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 932B / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 932B / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 4.03%, 1.762MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 4.03%, 1.762MiB / 3.871GiB, 0.04%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 118.48%, 9.594MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 118.48%, 9.594MiB / 3.871GiB, 0.24%, 2.16kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 162.24%, 9.594MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 162.24%, 9.594MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 141.15%, 9.758MiB / 3.871GiB, 0.25%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 141.15%, 9.758MiB / 3.871GiB, 0.25%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 118.58%, 9.648MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 118.58%, 9.648MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 172.14%, 9.648MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 172.14%, 9.648MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 157.47%, 9.652MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 157.47%, 9.652MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 142.27%, 9.652MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 142.27%, 9.652MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 152.26%, 9.652MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 152.26%, 9.652MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 155.38%, 9.656MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 155.38%, 9.656MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 163.24%, 9.691MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 163.24%, 9.691MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 106.70%, 10.61MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 106.70%, 10.61MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 171.72%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 171.72%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 160.07%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 160.07%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 141.77%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 141.77%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 161.37%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 161.37%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 154.95%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 154.95%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 133.86%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 133.86%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 169.61%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 169.61%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 159.14%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 159.14%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 157.95%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 157.95%, 10.55MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 117.36%, 10.25MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 14
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 117.36%, 10.25MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 14
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 150.73%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
