[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 4.16%, 1.793MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 4.16%, 1.793MiB / 3.871GiB, 0.05%, 1.74kB / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 91.57%, 9.738MiB / 3.871GiB, 0.25%, 2.21kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 91.57%, 9.738MiB / 3.871GiB, 0.25%, 2.21kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 158.57%, 9.738MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 158.57%, 9.738MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 169.47%, 9.758MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 169.47%, 9.758MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 134.13%, 9.758MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 134.13%, 9.758MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 139.71%, 9.758MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 139.71%, 9.758MiB / 3.871GiB, 0.25%, 2.48kB / 182B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 172.13%, 9.883MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 172.13%, 9.883MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 165.46%, 9.762MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 165.46%, 9.762MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 133.58%, 9.762MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 133.58%, 9.762MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 170.87%, 9.766MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 170.87%, 9.766MiB / 3.871GiB, 0.25%, 2.52kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.62%, 9.82MiB / 3.871GiB, 0.25%, 2.59kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.62%, 9.82MiB / 3.871GiB, 0.25%, 2.59kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 113.32%, 10.46MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 8.09MB / 0B, 12
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 113.32%, 10.46MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 8.09MB / 0B, 12
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.00%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.00%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.45%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.45%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 149.97%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 149.97%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 153.33%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 153.33%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 181.95%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 181.95%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 140.47%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 140.47%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 144.14%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 144.14%, 11.62MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 181.80%, 11.79MiB / 3.871GiB, 0.30%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 181.80%, 11.79MiB / 3.871GiB, 0.30%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 161.90%, 11.63MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 161.90%, 11.63MiB / 3.871GiB, 0.29%, 2.89kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 130.65%, 6.402MiB / 3.871GiB, 0.16%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 130.65%, 6.402MiB / 3.871GiB, 0.16%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 13
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 149.41%, 12.74MiB / 3.871GiB, 0.32%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 149.41%, 12.74MiB / 3.871GiB, 0.32%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 166.50%, 12.62MiB / 3.871GiB, 0.32%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 166.50%, 12.62MiB / 3.871GiB, 0.32%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 148.89%, 12.62MiB / 3.871GiB, 0.32%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 16
