[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.53%, 3.156MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.53%, 3.156MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 31.15%, 12.41MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 31.15%, 12.41MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.41MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.41MiB / 3.871GiB, 0.31%, 11.9kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.08%, 12.46MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.08%, 12.46MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 12.1kB / 192kB, 0B / 0B, 10
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 31.34%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 31.34%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.37%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.37%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
