[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 2.93MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 2.93MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 2.93MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 2.93MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 2.93MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 2.93MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.01%, 3.055MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.01%, 3.055MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 33.38%, 12.14MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 33.38%, 12.14MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 3.95%, 12.21MiB / 3.871GiB, 0.31%, 10.7kB / 191kB, 0B / 0B, 10
