[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 3.074MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 3.074MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 3.074MiB / 3.871GiB, 0.08%, 598B / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 3.074MiB / 3.871GiB, 0.08%, 598B / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 3.074MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 3.074MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 3.92%, 3.125MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 3.92%, 3.125MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 27.47%, 12.15MiB / 3.871GiB, 0.31%, 10.2kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 27.47%, 12.15MiB / 3.871GiB, 0.31%, 10.2kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.15MiB / 3.871GiB, 0.31%, 10.3kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.15MiB / 3.871GiB, 0.31%, 10.3kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.35%, 12.31MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 17
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.35%, 12.31MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 17
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.16MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.16MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.16MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.16MiB / 3.871GiB, 0.31%, 10.5kB / 191kB, 0B / 0B, 10
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 33.46%, 12.14MiB / 3.871GiB, 0.31%, 13.1kB / 271kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 33.46%, 12.14MiB / 3.871GiB, 0.31%, 13.1kB / 271kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.02%, 12.27MiB / 3.871GiB, 0.31%, 20.1kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.02%, 12.27MiB / 3.871GiB, 0.31%, 20.1kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.18MiB / 3.871GiB, 0.31%, 20.1kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.18MiB / 3.871GiB, 0.31%, 20.1kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.18MiB / 3.871GiB, 0.31%, 20.2kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.18MiB / 3.871GiB, 0.31%, 20.2kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.15%, 12.18MiB / 3.871GiB, 0.31%, 20.2kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.15%, 12.18MiB / 3.871GiB, 0.31%, 20.2kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.18MiB / 3.871GiB, 0.31%, 20.2kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 12.18MiB / 3.871GiB, 0.31%, 20.2kB / 383kB, 0B / 0B, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 28.84%, 14.74MiB / 3.871GiB, 0.37%, 20.9kB / 384kB, 0B / 4.1kB, 13
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 28.84%, 14.74MiB / 3.871GiB, 0.37%, 20.9kB / 384kB, 0B / 4.1kB, 13
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 9.86%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 9.86%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
