[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.04kB / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.04kB / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.23%, 3.078MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.23%, 3.078MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 31.39%, 12.53MiB / 3.871GiB, 0.32%, 10.4kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 31.39%, 12.53MiB / 3.871GiB, 0.32%, 10.4kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.14%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.14%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.28%, 12.3MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.28%, 12.3MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 10.7kB / 192kB, 0B / 0B, 11
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 31.69%, 12.36MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 31.69%, 12.36MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.40%, 15.12MiB / 3.871GiB, 0.38%, 19.8kB / 384kB, 0B / 0B, 19
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.40%, 15.12MiB / 3.871GiB, 0.38%, 19.8kB / 384kB, 0B / 0B, 19
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.23%, 12.27MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
