[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 720B / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 3.84%, 3.121MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 3.84%, 3.121MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 31.39%, 12.09MiB / 3.871GiB, 0.30%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 31.39%, 12.09MiB / 3.871GiB, 0.30%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 11.5kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.09MiB / 3.871GiB, 0.30%, 11.5kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.29%, 12.25MiB / 3.871GiB, 0.31%, 11.5kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.29%, 12.25MiB / 3.871GiB, 0.31%, 11.5kB / 192kB, 0B / 0B, 10
