[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 2.953MiB / 3.871GiB, 0.07%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 3.86%, 3.023MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 3.86%, 3.023MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 37.53%, 15.05MiB / 3.871GiB, 0.38%, 11.4kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 37.53%, 15.05MiB / 3.871GiB, 0.38%, 11.4kB / 192kB, 18.3MB / 0B, 10
[2J[Hok, 5d29d0afcbd8, speech-to-text.1.sur9g0paeyqiso0b0vf3tfl8l, 0.00%, 15.05MiB / 3.871GiB, 0.38%, 11.4kB / 192kB, 18.3MB / 0B, 10
