[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 3.129MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 3.129MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 3.129MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 3.129MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 3.129MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 3.129MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.09%, 3.203MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.09%, 3.203MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 9
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 30.40%, 12.31MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 30.40%, 12.31MiB / 3.871GiB, 0.31%, 10.8kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 12.31MiB / 3.871GiB, 0.31%, 11kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.03%, 12.34MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.03%, 12.34MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 11.1kB / 192kB, 0B / 0B, 11
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 5.97%, 6.113MiB / 3.871GiB, 0.15%, 11.9kB / 192kB, 0B / 0B, 19
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 5.97%, 6.113MiB / 3.871GiB, 0.15%, 11.9kB / 192kB, 0B / 0B, 19
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 29.09%, 14.24MiB / 3.871GiB, 0.36%, 20.9kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 29.09%, 14.24MiB / 3.871GiB, 0.36%, 20.9kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 20.9kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 20.9kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 20.9kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 20.9kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.14%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 4.14%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
[2J[Hok, c9f6bd0e9bdc, speech-to-text.1.tpre6ht8b8zz9pgrc5lwj6u44, 0.00%, 14.24MiB / 3.871GiB, 0.36%, 21kB / 383kB, 0B / 0B, 12
