[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 828B / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 828B / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.93%, 1.805MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.93%, 1.805MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 26.63%, 11.14MiB / 3.871GiB, 0.28%, 11.3kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 26.63%, 11.14MiB / 3.871GiB, 0.28%, 11.3kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.14MiB / 3.871GiB, 0.28%, 11.3kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.14MiB / 3.871GiB, 0.28%, 11.3kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.14MiB / 3.871GiB, 0.28%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.14MiB / 3.871GiB, 0.28%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.09%, 11.16MiB / 3.871GiB, 0.28%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.09%, 11.16MiB / 3.871GiB, 0.28%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.16MiB / 3.871GiB, 0.28%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.16MiB / 3.871GiB, 0.28%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.16MiB / 3.871GiB, 0.28%, 11.7kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.16MiB / 3.871GiB, 0.28%, 11.7kB / 191kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 35.27%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 35.27%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.28%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.28%, 11.2MiB / 3.871GiB, 0.28%, 20.6kB / 383kB, 0B / 0B, 10
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 7.87%, 7.414MiB / 3.871GiB, 0.19%, 21.4kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 7.87%, 7.414MiB / 3.871GiB, 0.19%, 21.4kB / 384kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 27.15%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 27.15%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.90%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 3.90%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.4MiB / 3.871GiB, 0.34%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 14.95%, 8.723MiB / 3.871GiB, 0.22%, 31.6kB / 575kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 14.95%, 8.723MiB / 3.871GiB, 0.22%, 31.6kB / 575kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 20.05%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 20.05%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 0.00%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.13%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, 749207fc77c7, speech-to-text.1.opugxnsdcg7bcpab9r0b73yil, 4.13%, 13.5MiB / 3.871GiB, 0.34%, 40.4kB / 766kB, 0B / 8.19kB, 11
