[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 932B / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 932B / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.12%, 3.172MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.12%, 3.172MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 9
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 29.74%, 12.31MiB / 3.871GiB, 0.31%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 29.74%, 12.31MiB / 3.871GiB, 0.31%, 11.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.2MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 3.98%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 3.98%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 11.9kB / 191kB, 0B / 0B, 10
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 9.85%, 5.461MiB / 3.871GiB, 0.14%, 12.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 9.85%, 5.461MiB / 3.871GiB, 0.14%, 12.7kB / 192kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 24.66%, 12.25MiB / 3.871GiB, 0.31%, 21.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 24.66%, 12.25MiB / 3.871GiB, 0.31%, 21.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.18%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.18%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 12.19MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.01%, 12.21MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 4.01%, 12.21MiB / 3.871GiB, 0.31%, 21.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 3.31%, 11.92MiB / 3.871GiB, 0.30%, 22kB / 383kB, 0B / 4.1kB, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 3.31%, 11.92MiB / 3.871GiB, 0.30%, 22kB / 383kB, 0B / 4.1kB, 11
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 28.15%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 28.15%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 3.92%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 3.92%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 4666fa9eb0c9, speech-to-text.1.zqbdjpihh2tmqgosogncjh80k, 0.00%, 14.33MiB / 3.871GiB, 0.36%, 30.6kB / 575kB, 0B / 4.1kB, 12
