[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 618B / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 618B / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.90%, 1.633MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.90%, 1.633MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 29.57%, 10.73MiB / 3.871GiB, 0.27%, 10.4kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 29.57%, 10.73MiB / 3.871GiB, 0.27%, 10.4kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.14%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.14%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.73MiB / 3.871GiB, 0.27%, 10.6kB / 191kB, 0B / 0B, 10
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 31.30%, 10.94MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 31.30%, 10.94MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.64%, 10.95MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.64%, 10.95MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.95MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.95MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.95MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 0.00%, 10.95MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.46%, 11.02MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 4.46%, 11.02MiB / 3.871GiB, 0.28%, 19.6kB / 384kB, 0B / 0B, 11
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 6.46%, 5.234MiB / 3.871GiB, 0.13%, 20.4kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 6.46%, 5.234MiB / 3.871GiB, 0.13%, 20.4kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 46d814093287, speech-to-text.1.f9kdsn9m6os7fjkyd20afozbq, 22.82%, 11.22MiB / 3.871GiB, 0.28%, 29.9kB / 576kB, 0B / 4.1kB, 12
