[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.45kB / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 1.45kB / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.16%, 3.039MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.16%, 3.039MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 32.37%, 12.34MiB / 3.871GiB, 0.31%, 9.73kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 32.37%, 12.34MiB / 3.871GiB, 0.31%, 9.73kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 9.93kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 12.24MiB / 3.871GiB, 0.31%, 9.93kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.45%, 12.29MiB / 3.871GiB, 0.31%, 10kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.45%, 12.29MiB / 3.871GiB, 0.31%, 10kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 10kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 10kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 10kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.00%, 12.29MiB / 3.871GiB, 0.31%, 10kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.39%, 12.29MiB / 3.871GiB, 0.31%, 10.1kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 4.39%, 12.29MiB / 3.871GiB, 0.31%, 10.1kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.02%, 12.29MiB / 3.871GiB, 0.31%, 10.4kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 0.02%, 12.29MiB / 3.871GiB, 0.31%, 10.4kB / 191kB, 0B / 0B, 11
[2J[Hok, 60f228ecf9f6, speech-to-text.1.crmw6gvqmd206dit598kqv42g, 30.49%, 14.29MiB / 3.871GiB, 0.36%, 19.5kB / 383kB, 0B / 0B, 12
