[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.60%, 3.074MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 4.60%, 3.074MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 32.04%, 12.27MiB / 3.871GiB, 0.31%, 10.1kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 32.04%, 12.27MiB / 3.871GiB, 0.31%, 10.1kB / 192kB, 0B / 0B, 10
[2J[Hok, f2b1d3c9fd19, speech-to-text.1.qv7yjk86fl00yc4qetaw5rhm2, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 10.3kB / 192kB, 0B / 0B, 10
