[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 3.012MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 3.012MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 3.012MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 3.012MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 3.012MiB / 3.871GiB, 0.08%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 3.012MiB / 3.871GiB, 0.08%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.05%, 3.156MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 4.05%, 3.156MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 29.37%, 12.21MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 29.37%, 12.21MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 4dc602a16dd8, speech-to-text.1.z6wrb7ze6ho7mp3j5xe2zxncl, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
