[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 828B / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 828B / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 3.90%, 3.16MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 3.90%, 3.16MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 27.08%, 12.36MiB / 3.871GiB, 0.31%, 11kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 27.08%, 12.36MiB / 3.871GiB, 0.31%, 11kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.13%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 4.13%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.4kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 12.3MiB / 3.871GiB, 0.31%, 11.4kB / 192kB, 0B / 0B, 10
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 39.63%, 14.36MiB / 3.871GiB, 0.36%, 20.1kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 39.63%, 14.36MiB / 3.871GiB, 0.36%, 20.1kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 20.1kB / 384kB, 0B / 0B, 11
[2J[Hok, 218fb23dde54, speech-to-text.1.rrsvrf8ie8xy2k52ajef5fsub, 0.00%, 14.36MiB / 3.871GiB, 0.36%, 20.1kB / 384kB, 0B / 0B, 11
