[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 0.00%, 2.586MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 0.00%, 2.586MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 0.00%, 2.586MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 0.00%, 2.586MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 0.00%, 2.586MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 0.00%, 2.586MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 4.43%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 4.43%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 80.24%, 11.86MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 80.24%, 11.86MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 817a07e7c726, fast-fourier-transform.1.u06xqzpvd82er5jwt7k5t3k2q, 103.09%, 97.68MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 12
