[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 4.49%, 2.383MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 4.49%, 2.383MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 83.50%, 11.65MiB / 3.703GiB, 0.31%, 952B / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 83.50%, 11.65MiB / 3.703GiB, 0.31%, 952B / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 102.01%, 97.59MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 102.01%, 97.59MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 106.16%, 97.66MiB / 3.703GiB, 2.58%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 106.16%, 97.66MiB / 3.703GiB, 2.58%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 99.45%, 97.52MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 99.45%, 97.52MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.51%, 21.2MiB / 3.703GiB, 0.56%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.51%, 21.2MiB / 3.703GiB, 0.56%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 111.63%, 14.95MiB / 3.703GiB, 0.39%, 1.34kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 111.63%, 14.95MiB / 3.703GiB, 0.39%, 1.34kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 107.15%, 97.93MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 107.15%, 97.93MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.36%, 97.82MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.36%, 97.82MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 101.71%, 97.82MiB / 3.703GiB, 2.58%, 1.41kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 101.71%, 97.82MiB / 3.703GiB, 2.58%, 1.41kB / 517B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.03%, 8.477MiB / 3.703GiB, 0.22%, 1.73kB / 852B, 0B / 0B, 9
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.03%, 8.477MiB / 3.703GiB, 0.22%, 1.73kB / 852B, 0B / 0B, 9
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 123.75%, 17.38MiB / 3.703GiB, 0.46%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 123.75%, 17.38MiB / 3.703GiB, 0.46%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 103.02%, 98.13MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 103.02%, 98.13MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 102.83%, 98.14MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 102.83%, 98.14MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.74%, 98.13MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.74%, 98.13MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 107.78%, 12.6MiB / 3.703GiB, 0.33%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 107.78%, 12.6MiB / 3.703GiB, 0.33%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 106.68%, 86.04MiB / 3.703GiB, 2.27%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 106.68%, 86.04MiB / 3.703GiB, 2.27%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.37%, 98.32MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 100.37%, 98.32MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 101.11%, 98.22MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 101.11%, 98.22MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 102.43%, 98.23MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 5eaa38b72f0d, fast-fourier-transform.1.zga7hi300mpdulbqusjxzz5nr, 102.43%, 98.23MiB / 3.703GiB, 2.59%, 2.05kB / 1.19kB, 0B / 0B, 12
