[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 0.00%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 4.41%, 2.676MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 4.41%, 2.676MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 90.60%, 12.7MiB / 3.703GiB, 0.34%, 994B / 182B, 7.84MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 90.60%, 12.7MiB / 3.703GiB, 0.34%, 994B / 182B, 7.84MB / 0B, 13
[2J[Hok, 0cb42fbf1bd7, fast-fourier-transform.1.5snu9xx4xhkve1b4uzpdh4pqo, 58.22%, 23.33MiB / 3.703GiB, 0.62%, 1.06kB / 182B, 18.8MB / 0B, 13
