[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 4.79%, 2.691MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 4.79%, 2.691MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 92.86%, 14.78MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 92.86%, 14.78MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 103.03%, 97.62MiB / 3.703GiB, 2.57%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 8821d8474936, fast-fourier-transform.1.4dx1zqtl07l2wx95zv5thqo97, 103.03%, 97.62MiB / 3.703GiB, 2.57%, 994B / 182B, 0B / 0B, 12
