[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 4.22%, 2.77MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 4.22%, 2.77MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 92.63%, 14.62MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 92.63%, 14.62MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 103.42%, 97.72MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 103.42%, 97.72MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 104.29%, 97.64MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 104.29%, 97.64MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.81%, 97.64MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.81%, 97.64MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 98.44%, 5.242MiB / 3.703GiB, 0.14%, 1.38kB / 517B, 0B / 0B, 10
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 98.44%, 5.242MiB / 3.703GiB, 0.14%, 1.38kB / 517B, 0B / 0B, 10
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 128.19%, 16.68MiB / 3.703GiB, 0.44%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 128.19%, 16.68MiB / 3.703GiB, 0.44%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 98.03%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 98.03%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 102.44%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 102.44%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 99.90%, 22.34MiB / 3.703GiB, 0.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 99.90%, 22.34MiB / 3.703GiB, 0.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 109.81%, 15.12MiB / 3.703GiB, 0.40%, 1.7kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 109.81%, 15.12MiB / 3.703GiB, 0.40%, 1.7kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 104.50%, 98.38MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 104.50%, 98.38MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.04%, 98.38MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 100.04%, 98.38MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 105.47%, 98.38MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 105.47%, 98.38MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 108.04%, 11.48MiB / 3.703GiB, 0.30%, 2.09kB / 1.19kB, 0B / 0B, 13
[2J[Hok, e78d45d038b3, fast-fourier-transform.1.sku77347u0ug5dor7kzoxkc2b, 108.04%, 11.48MiB / 3.703GiB, 0.30%, 2.09kB / 1.19kB, 0B / 0B, 13
