[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 4.67%, 2.777MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 4.67%, 2.777MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 96.52%, 13.65MiB / 3.703GiB, 0.36%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 96.52%, 13.65MiB / 3.703GiB, 0.36%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 101.08%, 97.79MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 101.08%, 97.79MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 105.42%, 97.82MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 105.42%, 97.82MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.69%, 97.82MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.69%, 97.82MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 101.19%, 10.17MiB / 3.703GiB, 0.27%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 101.19%, 10.17MiB / 3.703GiB, 0.27%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 127.83%, 59.92MiB / 3.703GiB, 1.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 127.83%, 59.92MiB / 3.703GiB, 1.58%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 101.65%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 101.65%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 58d780a571e8, fast-fourier-transform.1.w3z0b6j07b4cw96fnmtbgczrj, 100.89%, 98.1MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
