[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 0.00%, 2.426MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 0.00%, 2.426MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 0.00%, 2.426MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 0.00%, 2.426MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 0.00%, 2.426MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 0.00%, 2.426MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 5.14%, 2.449MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 5.14%, 2.449MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 99.05%, 14.48MiB / 3.703GiB, 0.38%, 952B / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 99.05%, 14.48MiB / 3.703GiB, 0.38%, 952B / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.82%, 97.65MiB / 3.703GiB, 2.58%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.82%, 97.65MiB / 3.703GiB, 2.58%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 104.03%, 97.62MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 104.03%, 97.62MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 99.04%, 97.62MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 99.04%, 97.62MiB / 3.703GiB, 2.57%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 94.53%, 9.25MiB / 3.703GiB, 0.24%, 1.34kB / 517B, 0B / 0B, 10
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 94.53%, 9.25MiB / 3.703GiB, 0.24%, 1.34kB / 517B, 0B / 0B, 10
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 116.67%, 38.71MiB / 3.703GiB, 1.02%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 116.67%, 38.71MiB / 3.703GiB, 1.02%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 105.33%, 97.77MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 105.33%, 97.77MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.62%, 97.77MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 100.62%, 97.77MiB / 3.703GiB, 2.58%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 97.35%, 8.051MiB / 3.703GiB, 0.21%, 1.66kB / 852B, 0B / 0B, 10
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 97.35%, 8.051MiB / 3.703GiB, 0.21%, 1.66kB / 852B, 0B / 0B, 10
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 112.36%, 15.18MiB / 3.703GiB, 0.40%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 112.36%, 15.18MiB / 3.703GiB, 0.40%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 763ef0ea185d, fast-fourier-transform.1.wu571srzow7mva6asggxu2yrm, 102.03%, 98.11MiB / 3.703GiB, 2.59%, 1.73kB / 852B, 0B / 0B, 13
