[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 18.66%, 7.734MiB / 3.703GiB, 0.20%, 994B / 182B, 0B / 0B, 10
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 18.66%, 7.734MiB / 3.703GiB, 0.20%, 994B / 182B, 0B / 0B, 10
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 115.34%, 15.89MiB / 3.703GiB, 0.42%, 994B / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 115.34%, 15.89MiB / 3.703GiB, 0.42%, 994B / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 98.17%, 97.78MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 98.17%, 97.78MiB / 3.703GiB, 2.58%, 994B / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 104.94%, 97.87MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 104.94%, 97.87MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.75%, 97.77MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 100.75%, 97.77MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 109.22%, 11.28MiB / 3.703GiB, 0.30%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 109.22%, 11.28MiB / 3.703GiB, 0.30%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 106.96%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 106.96%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 101.30%, 98.2MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 101.30%, 98.2MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 99.41%, 98.2MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 99.41%, 98.2MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 105.30%, 98.21MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 105.30%, 98.21MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 95.41%, 12.72MiB / 3.703GiB, 0.34%, 1.7kB / 852B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 95.41%, 12.72MiB / 3.703GiB, 0.34%, 1.7kB / 852B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 101.64%, 98.48MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 101.64%, 98.48MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 104.56%, 98.39MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 104.56%, 98.39MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
[2J[Hok, 98c683d54bdc, fast-fourier-transform.1.4nfqv9ec2eqjin867j75pqpxr, 102.12%, 98.39MiB / 3.703GiB, 2.59%, 1.77kB / 852B, 0B / 0B, 13
