[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 5.40%, 2.77MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 5.40%, 2.77MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 86.99%, 11.71MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 86.99%, 11.71MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 635691b7cf6f, fast-fourier-transform.1.fp83q80n6wwf4fiwrk58fn8ng, 102.37%, 97.84MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
