[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 4.83%, 2.695MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 4.83%, 2.695MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 79.43%, 11.91MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 79.43%, 11.91MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.98%, 79.67MiB / 3.703GiB, 2.10%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.98%, 79.67MiB / 3.703GiB, 2.10%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 104.19%, 97.91MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 104.19%, 97.91MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.05%, 97.91MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.05%, 97.91MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 97.22%, 5.172MiB / 3.703GiB, 0.14%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 97.22%, 5.172MiB / 3.703GiB, 0.14%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 122.24%, 16.86MiB / 3.703GiB, 0.44%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 122.24%, 16.86MiB / 3.703GiB, 0.44%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 106.98%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 106.98%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.22%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.22%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 100.60%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 100.60%, 98.29MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 121.33%, 12.96MiB / 3.703GiB, 0.34%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 121.33%, 12.96MiB / 3.703GiB, 0.34%, 1.7kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 98.76%, 94.6MiB / 3.703GiB, 2.50%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 98.76%, 94.6MiB / 3.703GiB, 2.50%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 100.82%, 98.48MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 100.82%, 98.48MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 105.80%, 98.49MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 105.80%, 98.49MiB / 3.703GiB, 2.60%, 1.77kB / 852B, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 98.87%, 10.5MiB / 3.703GiB, 0.28%, 2.09kB / 1.19kB, 0B / 0B, 9
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 98.87%, 10.5MiB / 3.703GiB, 0.28%, 2.09kB / 1.19kB, 0B / 0B, 9
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.35%, 16.64MiB / 3.703GiB, 0.44%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 101.35%, 16.64MiB / 3.703GiB, 0.44%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 104.88%, 98.73MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 104.88%, 98.73MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 100.46%, 98.73MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 100.46%, 98.73MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 102.29%, 98.73MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 102.29%, 98.73MiB / 3.703GiB, 2.60%, 2.09kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 99.44%, 9.043MiB / 3.703GiB, 0.24%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 99.44%, 9.043MiB / 3.703GiB, 0.24%, 2.41kB / 1.52kB, 0B / 0B, 9
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 118.60%, 21.75MiB / 3.703GiB, 0.57%, 2.41kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 744f51144173, fast-fourier-transform.1.f1mov1ypah2ltqdj6fyaovv7f, 118.60%, 21.75MiB / 3.703GiB, 0.57%, 2.41kB / 1.52kB, 0B / 0B, 12
