[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 3.97%, 4.738MiB / 3.703GiB, 0.12%, 516B / 0B, 0B / 0B, 13
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 3.97%, 4.738MiB / 3.703GiB, 0.12%, 516B / 0B, 0B / 0B, 13
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 83.21%, 11.71MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 83.21%, 11.71MiB / 3.703GiB, 0.31%, 994B / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 95.16%, 97.73MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 95.16%, 97.73MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 99.97%, 97.73MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 99.97%, 97.73MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 105.42%, 97.66MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 105.42%, 97.66MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 93.67%, 5.055MiB / 3.703GiB, 0.13%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 93.67%, 5.055MiB / 3.703GiB, 0.13%, 1.38kB / 517B, 0B / 0B, 9
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 108.07%, 14.99MiB / 3.703GiB, 0.40%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 108.07%, 14.99MiB / 3.703GiB, 0.40%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 104.82%, 98.16MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 104.82%, 98.16MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.69%, 98.16MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
[2J[Hok, 17bfbdeb4d40, fast-fourier-transform.1.acr8r7bflw6mwklsrz5vn2tvy, 100.69%, 98.16MiB / 3.703GiB, 2.59%, 1.38kB / 517B, 0B / 0B, 12
