[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 4.78%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 4.78%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 6
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 107.09%, 14.62MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 107.09%, 14.62MiB / 3.703GiB, 0.39%, 994B / 182B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 103.23%, 97.54MiB / 3.703GiB, 2.57%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 103.23%, 97.54MiB / 3.703GiB, 2.57%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 105.91%, 97.67MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, e9675a105258, fast-fourier-transform.1.i3szkjutt9e6gc8ln9qmib6kz, 105.91%, 97.67MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
