[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 0.00%, 2.395MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 0.00%, 2.395MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 0.00%, 2.395MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 0.00%, 2.395MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 0.00%, 2.395MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 0.00%, 2.395MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 4.77%, 2.59MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 4.77%, 2.59MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.95%, 13.37MiB / 3.703GiB, 0.35%, 994B / 182B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 101.95%, 13.37MiB / 3.703GiB, 0.35%, 994B / 182B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 100.16%, 97.53MiB / 3.703GiB, 2.57%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 100.16%, 97.53MiB / 3.703GiB, 2.57%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 103.98%, 97.69MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 103.98%, 97.69MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 102.07%, 97.69MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
[2J[Hok, fed09ce8d86e, fast-fourier-transform.1.jmnkwdxlfwhrqdnj5jky9g79k, 102.07%, 97.69MiB / 3.703GiB, 2.58%, 1.06kB / 182B, 0B / 0B, 12
