[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 5.07%, 2.945MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 5.07%, 2.945MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 100.64%, 14.84MiB / 3.703GiB, 0.39%, 952B / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 100.64%, 14.84MiB / 3.703GiB, 0.39%, 952B / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.80%, 98.07MiB / 3.703GiB, 2.59%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.80%, 98.07MiB / 3.703GiB, 2.59%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 104.71%, 98.08MiB / 3.703GiB, 2.59%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 104.71%, 98.08MiB / 3.703GiB, 2.59%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.66%, 98.04MiB / 3.703GiB, 2.59%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 101.66%, 98.04MiB / 3.703GiB, 2.59%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 99.91%, 8.484MiB / 3.703GiB, 0.22%, 1.34kB / 517B, 0B / 0B, 10
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 99.91%, 8.484MiB / 3.703GiB, 0.22%, 1.34kB / 517B, 0B / 0B, 10
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 122.14%, 21.85MiB / 3.703GiB, 0.58%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 122.14%, 21.85MiB / 3.703GiB, 0.58%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 107.51%, 98.36MiB / 3.703GiB, 2.59%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 107.51%, 98.36MiB / 3.703GiB, 2.59%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 100.23%, 98.36MiB / 3.703GiB, 2.59%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 100.23%, 98.36MiB / 3.703GiB, 2.59%, 1.34kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.19%, 98.36MiB / 3.703GiB, 2.59%, 1.41kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.19%, 98.36MiB / 3.703GiB, 2.59%, 1.41kB / 517B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 121.28%, 15.6MiB / 3.703GiB, 0.41%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 121.28%, 15.6MiB / 3.703GiB, 0.41%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.06%, 98.67MiB / 3.703GiB, 2.60%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.06%, 98.67MiB / 3.703GiB, 2.60%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 100.66%, 98.57MiB / 3.703GiB, 2.60%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 100.66%, 98.57MiB / 3.703GiB, 2.60%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 106.06%, 98.57MiB / 3.703GiB, 2.60%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 106.06%, 98.57MiB / 3.703GiB, 2.60%, 1.73kB / 852B, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 119.20%, 13.38MiB / 3.703GiB, 0.35%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 119.20%, 13.38MiB / 3.703GiB, 0.35%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.07%, 91.54MiB / 3.703GiB, 2.41%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 102.07%, 91.54MiB / 3.703GiB, 2.41%, 2.05kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 65770066f0bc, fast-fourier-transform.1.jp9panw7dm4uk7irqepsjuo1k, 105.50%, 98.79MiB / 3.703GiB, 2.61%, 2.05kB / 1.19kB, 0B / 0B, 13
