[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 0.00%, 2.68MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 0.00%, 2.68MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 0.00%, 2.68MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 0.00%, 2.68MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 0.00%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 0.00%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 4.95%, 2.766MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 4.95%, 2.766MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 76.94%, 7.699MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 76.94%, 7.699MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 94.24%, 7.594MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 94.24%, 7.594MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 106.85%, 7.797MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, f8f4b32f9525, floating-point-operation-sqrt.1.z6ngbs4f29xe4ex34fp39s9qw, 106.85%, 7.797MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
