[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 0.00%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 4.84%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 4.84%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 81.68%, 7.621MiB / 3.703GiB, 0.20%, 1kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 81.68%, 7.621MiB / 3.703GiB, 0.20%, 1kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.47%, 7.621MiB / 3.703GiB, 0.20%, 1kB / 182B, 115kB / 0B, 9
[2J[Hok, 92ce78bc8fca, floating-point-operation-sqrt.1.tuh7l3b8omu8zin5s1xo7bqum, 101.47%, 7.621MiB / 3.703GiB, 0.20%, 1kB / 182B, 115kB / 0B, 9
