[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 4.81%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 4.81%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 75.46%, 7.645MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 75.46%, 7.645MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 100.85%, 7.645MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 100.85%, 7.645MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.07%, 7.703MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.07%, 7.703MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.64%, 7.703MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.64%, 7.703MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 100.16%, 7.703MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 100.16%, 7.703MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.93%, 7.707MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 105.93%, 7.707MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.46%, 7.707MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.46%, 7.707MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.59%, 7.922MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 99.59%, 7.922MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 11c1610869ab, floating-point-operation-sqrt.1.wg9lc70s7cie10dczkl1j76hz, 101.42%, 9.27MiB / 3.703GiB, 0.24%, 1.4kB / 559B, 0B / 0B, 15
