[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 0.00%, 3.027MiB / 3.703GiB, 0.08%, 90B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 0.00%, 3.027MiB / 3.703GiB, 0.08%, 90B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 0.00%, 3.027MiB / 3.703GiB, 0.08%, 266B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 0.00%, 3.027MiB / 3.703GiB, 0.08%, 266B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 0.00%, 3.027MiB / 3.703GiB, 0.08%, 516B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 0.00%, 3.027MiB / 3.703GiB, 0.08%, 516B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 4.42%, 3.156MiB / 3.703GiB, 0.08%, 516B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 4.42%, 3.156MiB / 3.703GiB, 0.08%, 516B / 0B, 991kB / 0B, 9
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 84.55%, 7.984MiB / 3.703GiB, 0.21%, 1kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 84.55%, 7.984MiB / 3.703GiB, 0.21%, 1kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.91%, 7.984MiB / 3.703GiB, 0.21%, 1kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 100.91%, 7.984MiB / 3.703GiB, 0.21%, 1kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 105.66%, 8.27MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 105.66%, 8.27MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.05%, 8.156MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.05%, 8.156MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 99.59%, 8.156MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 99.59%, 8.156MiB / 3.703GiB, 0.22%, 1.07kB / 182B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 103.22%, 8.156MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 103.22%, 8.156MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 104.68%, 8.16MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 104.68%, 8.16MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 1.15MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 87.61%, 8.402MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 87.61%, 8.402MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.14%, 8.32MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 1.16MB / 0B, 10
[2J[Hok, 8faf370d76fc, floating-point-operation-sqrt.1.crco3hw2mclv362kg9gvuqvct, 101.14%, 8.32MiB / 3.703GiB, 0.22%, 1.44kB / 559B, 1.16MB / 0B, 10
