[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 0.00%, 2.434MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 0.00%, 2.434MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 0.00%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 0.00%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 0.00%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 0.00%, 2.434MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 4.37%, 2.555MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 4.37%, 2.555MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 96.80%, 7.32MiB / 3.703GiB, 0.19%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 96.80%, 7.32MiB / 3.703GiB, 0.19%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 6e7f097f5ead, floating-point-operation-sqrt.1.x6jc6gtmrsn6efo8s8to6lfh9, 101.23%, 7.32MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
