[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 4.58%, 2.98MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 4.58%, 2.98MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 79.69%, 7.812MiB / 3.703GiB, 0.21%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 79.69%, 7.812MiB / 3.703GiB, 0.21%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.25%, 7.812MiB / 3.703GiB, 0.21%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.25%, 7.812MiB / 3.703GiB, 0.21%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 103.33%, 7.816MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 103.33%, 7.816MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.85%, 7.816MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.85%, 7.816MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.15%, 7.816MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.15%, 7.816MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 104.17%, 9.871MiB / 3.703GiB, 0.26%, 1.07kB / 224B, 0B / 0B, 16
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 104.17%, 9.871MiB / 3.703GiB, 0.26%, 1.07kB / 224B, 0B / 0B, 16
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.79%, 7.816MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.79%, 7.816MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 98.86%, 7.832MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 98.86%, 7.832MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.25%, 8.027MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.25%, 8.027MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 104.76%, 8.059MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 104.76%, 8.059MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 102.10%, 8.059MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 102.10%, 8.059MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.23%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 101.23%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.62%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 105.62%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 98.16%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 98.16%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 102.20%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 102.20%, 8.059MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 89.51%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 89.51%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 98.43%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 98.43%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.45%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 99.45%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
[2J[Hok, 5747c37e4c93, floating-point-operation-sqrt.1.renq3dnt8754ktt6o5b8zg4c1, 100.16%, 8.152MiB / 3.703GiB, 0.22%, 1.79kB / 894B, 0B / 0B, 9
