[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 0.00%, 2.531MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 0.00%, 2.531MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 0.00%, 2.531MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 0.00%, 2.531MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 0.00%, 2.531MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 0.00%, 2.531MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 5.43%, 2.707MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 5.43%, 2.707MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 67.43%, 7.496MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 67.43%, 7.496MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 96.35%, 7.496MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 96.35%, 7.496MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.15%, 7.629MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.15%, 7.629MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.77%, 7.629MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.77%, 7.629MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.36%, 7.629MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 100.36%, 7.629MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.93%, 9.566MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 17
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.93%, 9.566MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 17
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.69%, 7.734MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.69%, 7.734MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.47%, 7.234MiB / 3.703GiB, 0.19%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.47%, 7.234MiB / 3.703GiB, 0.19%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.94%, 8.004MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 98.94%, 8.004MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.51%, 8.012MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 105.51%, 8.012MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.27%, 8.012MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 101.27%, 8.012MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 99.98%, 8.012MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 99.98%, 8.012MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 106.64%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 106.64%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.58%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, d76d399bf86a, floating-point-operation-sqrt.1.xwty2lekyrgp9l3jask737dmd, 102.58%, 8.016MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 0B / 0B, 9
