[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 0.00%, 2.723MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 0.00%, 2.723MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 0.00%, 2.723MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 0.00%, 2.723MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 0.00%, 2.723MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 0.00%, 2.723MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 4.66%, 2.844MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 4.66%, 2.844MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 89.09%, 7.664MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 89.09%, 7.664MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.22%, 7.664MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 102.22%, 7.664MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.90%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 105.90%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9dbc69305897, floating-point-operation-sqrt.1.ywjegvetf4mtxamx07x4w36ii, 100.36%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
