[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 0.00%, 2.82MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 0.00%, 2.82MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 0.00%, 2.82MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 0.00%, 2.82MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 0.00%, 2.82MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 0.00%, 2.82MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 12.72%, 6.652MiB / 3.703GiB, 0.18%, 959B / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 12.72%, 6.652MiB / 3.703GiB, 0.18%, 959B / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.83%, 7.73MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.83%, 7.73MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.76%, 7.73MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.76%, 7.73MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.75%, 7.77MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 104.75%, 7.77MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.98%, 7.77MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 100.98%, 7.77MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.55%, 7.77MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 102.55%, 7.77MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 106.38%, 7.859MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 106.38%, 7.859MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, e6c8a4c30a8d, floating-point-operation-sqrt.1.rkgnenqvz9ftnenvozv8xl9yw, 98.87%, 7.859MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 10
