[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 266B / 0B, 573kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 266B / 0B, 573kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 426B / 0B, 573kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 426B / 0B, 573kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 516B / 0B, 573kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 516B / 0B, 573kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 5.22%, 3.223MiB / 3.703GiB, 0.08%, 1kB / 182B, 623kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 5.22%, 3.223MiB / 3.703GiB, 0.08%, 1kB / 182B, 623kB / 0B, 8
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 99.04%, 8.008MiB / 3.703GiB, 0.21%, 1kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 99.04%, 8.008MiB / 3.703GiB, 0.21%, 1kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.44%, 7.891MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.44%, 7.891MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.34%, 7.93MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.34%, 7.93MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.55%, 7.93MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.55%, 7.93MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.14%, 7.93MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.14%, 7.93MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.23%, 8.02MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.23%, 8.02MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.65%, 8.02MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.65%, 8.02MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 98.65%, 8.133MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 98.65%, 8.133MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.45%, 8.133MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.45%, 8.133MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.04%, 8.172MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 106.04%, 8.172MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.55%, 8.172MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.55%, 8.172MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 99.65%, 8.172MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 99.65%, 8.172MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 104.11%, 8.188MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 104.11%, 8.188MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.51%, 8.188MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 102.51%, 8.188MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.12%, 8.188MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 101.12%, 8.188MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 104.13%, 8.48MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 104.13%, 8.48MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
[2J[Hok, 20c89bc08b80, floating-point-operation-sqrt.1.vi3j9w8n21blk6brrkvtbgo1k, 100.63%, 8.477MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 778kB / 0B, 9
