[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 0.00%, 2.605MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 4.32%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 4.32%, 2.746MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 94.16%, 7.578MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 94.16%, 7.578MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.44%, 7.578MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.44%, 7.578MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.68%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.68%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.56%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 101.56%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.30%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.30%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 103.23%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 103.23%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.37%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.37%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 96.93%, 6.91MiB / 3.703GiB, 0.18%, 1.4kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 96.93%, 6.91MiB / 3.703GiB, 0.18%, 1.4kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.27%, 7.848MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.27%, 7.848MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.27%, 7.848MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 105.27%, 7.848MiB / 3.703GiB, 0.21%, 1.4kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.52%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 100.52%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
[2J[Hok, 41a87e48e4e9, floating-point-operation-sqrt.1.voz5674aw6jxhrb2jy0wx3ods, 102.18%, 7.848MiB / 3.703GiB, 0.21%, 1.47kB / 559B, 0B / 0B, 11
