[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 0.00%, 2.305MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 0.00%, 2.305MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 0.00%, 2.305MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 0.00%, 2.305MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 0.00%, 2.305MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 0.00%, 2.305MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 4.28%, 2.473MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 4.28%, 2.473MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 95.16%, 7.227MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 95.16%, 7.227MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.15%, 7.18MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.15%, 7.18MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 105.53%, 7.219MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 105.53%, 7.219MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.33%, 7.219MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.33%, 7.219MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.05%, 7.219MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.05%, 7.219MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 104.78%, 7.25MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 104.78%, 7.25MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.06%, 7.25MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 101.06%, 7.25MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 97.31%, 7.645MiB / 3.703GiB, 0.20%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 97.31%, 7.645MiB / 3.703GiB, 0.20%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.88%, 7.617MiB / 3.703GiB, 0.20%, 1.44kB / 559B, 0B / 0B, 12
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 100.88%, 7.617MiB / 3.703GiB, 0.20%, 1.44kB / 559B, 0B / 0B, 12
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 106.34%, 7.777MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 106.34%, 7.777MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 98.53%, 7.664MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
[2J[Hok, 686062721d48, floating-point-operation-sqrt.1.tx974blwzyo1k9wg63sqq8sgi, 98.53%, 7.664MiB / 3.703GiB, 0.20%, 1.51kB / 559B, 0B / 0B, 9
