[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 4.43%, 2.754MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 4.43%, 2.754MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 85.06%, 7.645MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 85.06%, 7.645MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 102.13%, 7.645MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 102.13%, 7.645MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.15%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 105.15%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.61%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 100.61%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 66dd353a3e84, floating-point-operation-sqrt.1.d48dk1whi0h4b3gx5dem7fccg, 94.85%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
