[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 4.52%, 2.727MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 4.52%, 2.727MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 94.24%, 7.488MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 94.24%, 7.488MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 97.95%, 7.488MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 97.95%, 7.488MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, cafc8b1aae90, floating-point-operation-sqrt.1.sdwsfvrk38nw4uyppf6l4txpu, 104.87%, 7.52MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
