[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 266B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 266B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 5.77%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 5.77%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 856kB / 0B, 8
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 66.32%, 7.625MiB / 3.703GiB, 0.20%, 1kB / 182B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 66.32%, 7.625MiB / 3.703GiB, 0.20%, 1kB / 182B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 103.43%, 7.625MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 103.43%, 7.625MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.72%, 8.676MiB / 3.703GiB, 0.23%, 1.07kB / 182B, 1.15MB / 0B, 17
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 100.72%, 8.676MiB / 3.703GiB, 0.23%, 1.07kB / 182B, 1.15MB / 0B, 17
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.36%, 7.664MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 101.36%, 7.664MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 1.15MB / 0B, 9
[2J[Hok, a21f7cf50dab, floating-point-operation-sqrt.1.nx1neyh533abirm1jmgc75ili, 103.77%, 7.664MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 1.15MB / 0B, 9
