[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 0.00%, 2.828MiB / 3.703GiB, 0.07%, 176B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 0.00%, 2.828MiB / 3.703GiB, 0.07%, 176B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 0.00%, 2.828MiB / 3.703GiB, 0.07%, 426B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 0.00%, 2.828MiB / 3.703GiB, 0.07%, 426B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 0.00%, 2.828MiB / 3.703GiB, 0.07%, 516B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 0.00%, 2.828MiB / 3.703GiB, 0.07%, 516B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 4.16%, 2.887MiB / 3.703GiB, 0.08%, 516B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 4.16%, 2.887MiB / 3.703GiB, 0.08%, 516B / 0B, 434kB / 0B, 8
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 87.04%, 7.734MiB / 3.703GiB, 0.20%, 1kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 87.04%, 7.734MiB / 3.703GiB, 0.20%, 1kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.01%, 7.734MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.01%, 7.734MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.06%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.06%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.70%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.70%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 96.43%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 96.43%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 105.90%, 7.863MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 105.90%, 7.863MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.48%, 7.863MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.48%, 7.863MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 92.62%, 8.082MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 92.62%, 8.082MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.54%, 8.082MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 100.54%, 8.082MiB / 3.703GiB, 0.21%, 1.44kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.30%, 8.23MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.30%, 8.23MiB / 3.703GiB, 0.22%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.38%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 102.38%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 97.87%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 97.87%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.15%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 106.15%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.22%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.22%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 97.52%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 97.52%, 8.113MiB / 3.703GiB, 0.21%, 1.51kB / 559B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 91.17%, 8.32MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 91.17%, 8.32MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.92%, 8.32MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
[2J[Hok, e778722cee68, floating-point-operation-sqrt.1.m4doqtsq3lcug5cd70cluumlm, 101.92%, 8.32MiB / 3.703GiB, 0.22%, 1.84kB / 894B, 569kB / 0B, 9
