[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 180B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 180B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 266B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 266B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 426B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 5.14%, 2.41MiB / 3.703GiB, 0.06%, 516B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 5.14%, 2.41MiB / 3.703GiB, 0.06%, 516B / 0B, 209kB / 0B, 8
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 85.84%, 54.89MiB / 3.703GiB, 1.45%, 936B / 182B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 85.84%, 54.89MiB / 3.703GiB, 1.45%, 936B / 182B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 103.09%, 54.89MiB / 3.703GiB, 1.45%, 936B / 182B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 103.09%, 54.89MiB / 3.703GiB, 1.45%, 936B / 182B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 104.69%, 5.719MiB / 3.703GiB, 0.15%, 1.31kB / 517B, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 104.69%, 5.719MiB / 3.703GiB, 0.15%, 1.31kB / 517B, 209kB / 0B, 13
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 100.56%, 55.36MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 100.56%, 55.36MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 102.72%, 55.36MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 102.72%, 55.36MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 209kB / 0B, 12
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 88.29%, 50.66MiB / 3.703GiB, 1.34%, 1.61kB / 852B, 209kB / 0B, 14
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 88.29%, 50.66MiB / 3.703GiB, 1.34%, 1.61kB / 852B, 209kB / 0B, 14
[2J[Hok, b199001a63c6, sorter.1.l6aksw7efo4c44bkjmpzadjsq, 109.83%, 55.89MiB / 3.703GiB, 1.47%, 1.61kB / 852B, 209kB / 0B, 13
