[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 0.00%, 2.402MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 4.50%, 2.488MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 4.50%, 2.488MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 85.14%, 54.87MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 85.14%, 54.87MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 103.31%, 54.87MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 103.31%, 54.87MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 101.91%, 3.492MiB / 3.703GiB, 0.09%, 1.07kB / 451B, 0B / 0B, 10
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 101.91%, 3.492MiB / 3.703GiB, 0.09%, 1.07kB / 451B, 0B / 0B, 10
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 98.25%, 55.59MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 98.25%, 55.59MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 99.35%, 55.59MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 99.35%, 55.59MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 102.62%, 54.52MiB / 3.703GiB, 1.44%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 102.62%, 54.52MiB / 3.703GiB, 1.44%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 107.49%, 55.94MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 107.49%, 55.94MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 100.43%, 55.94MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 100.43%, 55.94MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 103.03%, 56.52MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 103.03%, 56.52MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 107.28%, 56.46MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 107.28%, 56.46MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, ec83679aee25, sorter.1.dklbb6cocdepq01ilzxxz8gmk, 101.91%, 56.69MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 0B / 0B, 12
