[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 0.00%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 4.63%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 4.63%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 97.08%, 54.76MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 97.08%, 54.76MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 101.04%, 54.76MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 101.04%, 54.76MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 102.56%, 46.54MiB / 3.703GiB, 1.23%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 102.56%, 46.54MiB / 3.703GiB, 1.23%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 103.68%, 55.43MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 103.68%, 55.43MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 101.42%, 55.4MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 101.42%, 55.4MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 96.54%, 57.41MiB / 3.703GiB, 1.51%, 1.61kB / 852B, 0B / 0B, 19
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 96.54%, 57.41MiB / 3.703GiB, 1.51%, 1.61kB / 852B, 0B / 0B, 19
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 103.74%, 55.96MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 103.74%, 55.96MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 100.19%, 55.93MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 100.19%, 55.93MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 106.18%, 56.48MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 106.18%, 56.48MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 105.61%, 56.5MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 105.61%, 56.5MiB / 3.703GiB, 1.49%, 1.92kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 99.39%, 56.7MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 99.39%, 56.7MiB / 3.703GiB, 1.50%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 91.54%, 56.9MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 91.54%, 56.9MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 105.65%, 56.88MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 105.65%, 56.88MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 99.24%, 57.44MiB / 3.703GiB, 1.52%, 2.29kB / 1.52kB, 0B / 0B, 12
[2J[Hok, fa73cf29e68d, sorter.1.87j9pmkepvkolrbk113ajvlrr, 99.24%, 57.44MiB / 3.703GiB, 1.52%, 2.29kB / 1.52kB, 0B / 0B, 12
