[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 0.00%, 1.969MiB / 3.703GiB, 0.05%, 180B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 0.00%, 1.969MiB / 3.703GiB, 0.05%, 180B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 0.00%, 1.969MiB / 3.703GiB, 0.05%, 266B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 0.00%, 1.969MiB / 3.703GiB, 0.05%, 266B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 0.00%, 1.969MiB / 3.703GiB, 0.05%, 516B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 0.00%, 1.969MiB / 3.703GiB, 0.05%, 516B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 4.94%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 4.94%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 28.7kB / 0B, 7
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 56.15%, 54.83MiB / 3.703GiB, 1.45%, 978B / 182B, 13.5MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 56.15%, 54.83MiB / 3.703GiB, 1.45%, 978B / 182B, 13.5MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 100.84%, 54.95MiB / 3.703GiB, 1.45%, 978B / 182B, 13.5MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 100.84%, 54.95MiB / 3.703GiB, 1.45%, 978B / 182B, 13.5MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 104.02%, 55.96MiB / 3.703GiB, 1.48%, 1.05kB / 182B, 13.5MB / 0B, 18
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 104.02%, 55.96MiB / 3.703GiB, 1.48%, 1.05kB / 182B, 13.5MB / 0B, 18
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 102.17%, 67.56MiB / 3.703GiB, 1.78%, 1.35kB / 517B, 13.8MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 102.17%, 67.56MiB / 3.703GiB, 1.78%, 1.35kB / 517B, 13.8MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 100.91%, 67.51MiB / 3.703GiB, 1.78%, 1.35kB / 517B, 13.8MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 100.91%, 67.51MiB / 3.703GiB, 1.78%, 1.35kB / 517B, 13.8MB / 0B, 11
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 95.08%, 16.11MiB / 3.703GiB, 0.42%, 1.42kB / 786B, 13.8MB / 0B, 9
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 95.08%, 16.11MiB / 3.703GiB, 0.42%, 1.42kB / 786B, 13.8MB / 0B, 9
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 104.55%, 68.41MiB / 3.703GiB, 1.80%, 1.66kB / 852B, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 104.55%, 68.41MiB / 3.703GiB, 1.80%, 1.66kB / 852B, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 101.23%, 68.4MiB / 3.703GiB, 1.80%, 1.66kB / 852B, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 101.23%, 68.4MiB / 3.703GiB, 1.80%, 1.66kB / 852B, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 97.74%, 40.07MiB / 3.703GiB, 1.06%, 1.96kB / 1.19kB, 13.8MB / 0B, 13
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 97.74%, 40.07MiB / 3.703GiB, 1.06%, 1.96kB / 1.19kB, 13.8MB / 0B, 13
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 112.11%, 68.81MiB / 3.703GiB, 1.81%, 1.96kB / 1.19kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 112.11%, 68.81MiB / 3.703GiB, 1.81%, 1.96kB / 1.19kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 101.08%, 68.81MiB / 3.703GiB, 1.81%, 2.03kB / 1.19kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 101.08%, 68.81MiB / 3.703GiB, 1.81%, 2.03kB / 1.19kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 98.34%, 68.79MiB / 3.703GiB, 1.81%, 2.33kB / 1.52kB, 13.8MB / 0B, 13
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 98.34%, 68.79MiB / 3.703GiB, 1.81%, 2.33kB / 1.52kB, 13.8MB / 0B, 13
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 106.77%, 69.38MiB / 3.703GiB, 1.83%, 2.33kB / 1.52kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 106.77%, 69.38MiB / 3.703GiB, 1.83%, 2.33kB / 1.52kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 101.19%, 69.38MiB / 3.703GiB, 1.83%, 2.33kB / 1.52kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 101.19%, 69.38MiB / 3.703GiB, 1.83%, 2.33kB / 1.52kB, 13.8MB / 0B, 12
[2J[Hok, 094bf7080f93, sorter.1.19auvdmexwj1iiirbxf1qaavk, 47.53%, 17.86MiB / 3.703GiB, 0.47%, 2.4kB / 1.79kB, 13.8MB / 0B, 10
