[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 4.37%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 4.37%, 2.367MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 83.88%, 54.76MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 83.88%, 54.76MiB / 3.703GiB, 1.44%, 936B / 182B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 101.19%, 54.76MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 101.19%, 54.76MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 100.80%, 3.426MiB / 3.703GiB, 0.09%, 1.07kB / 451B, 0B / 0B, 10
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 100.80%, 3.426MiB / 3.703GiB, 0.09%, 1.07kB / 451B, 0B / 0B, 10
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 101.72%, 55.52MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 101.72%, 55.52MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 101.08%, 55.49MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 101.08%, 55.49MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 92.93%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 92.93%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 852B, 0B / 0B, 13
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 104.42%, 56.04MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 104.42%, 56.04MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 100.21%, 56.04MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 100.21%, 56.04MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 102.12%, 55.63MiB / 3.703GiB, 1.47%, 1.92kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 102.12%, 55.63MiB / 3.703GiB, 1.47%, 1.92kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 108.19%, 56.42MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 108.19%, 56.42MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 100.98%, 56.42MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 100.98%, 56.42MiB / 3.703GiB, 1.49%, 1.99kB / 1.19kB, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 88.36%, 56.73MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 88.36%, 56.73MiB / 3.703GiB, 1.50%, 2.29kB / 1.52kB, 0B / 0B, 13
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 106.46%, 57.08MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 248819d0ae99, sorter.1.kjpeu9ob8ki1ywh92m539qaml, 106.46%, 57.08MiB / 3.703GiB, 1.51%, 2.29kB / 1.52kB, 0B / 0B, 12
