[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 0.00%, 2.215MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 0.00%, 2.215MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 0.00%, 2.215MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 0.00%, 2.215MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 0.00%, 2.215MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 0.00%, 2.215MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 5.38%, 2.332MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 5.38%, 2.332MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 75.05%, 54.78MiB / 3.703GiB, 1.44%, 978B / 182B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 75.05%, 54.78MiB / 3.703GiB, 1.44%, 978B / 182B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 103.34%, 54.75MiB / 3.703GiB, 1.44%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 103.34%, 54.75MiB / 3.703GiB, 1.44%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 104.61%, 55.37MiB / 3.703GiB, 1.46%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 104.61%, 55.37MiB / 3.703GiB, 1.46%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 105.00%, 55.53MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 105.00%, 55.53MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 101.37%, 55.43MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 101.37%, 55.43MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 91.50%, 17.4MiB / 3.703GiB, 0.46%, 1.66kB / 852B, 0B / 0B, 12
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 91.50%, 17.4MiB / 3.703GiB, 0.46%, 1.66kB / 852B, 0B / 0B, 12
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 111.84%, 55.95MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 11
[2J[Hok, 7d7fd2f13a56, sorter.1.oce38gtapmun0skcyuwemnb1c, 111.84%, 55.95MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 11
