[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 4.75%, 2.453MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 4.75%, 2.453MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 68.20%, 54.84MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 68.20%, 54.84MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 102.56%, 54.84MiB / 3.703GiB, 1.45%, 1.05kB / 182B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 102.56%, 54.84MiB / 3.703GiB, 1.45%, 1.05kB / 182B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 99.47%, 55.18MiB / 3.703GiB, 1.46%, 1.05kB / 182B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 99.47%, 55.18MiB / 3.703GiB, 1.46%, 1.05kB / 182B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 111.22%, 55.67MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 111.22%, 55.67MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 100.40%, 55.59MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 100.40%, 55.59MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 86.24%, 3.949MiB / 3.703GiB, 0.10%, 1.42kB / 786B, 0B / 0B, 10
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 86.24%, 3.949MiB / 3.703GiB, 0.10%, 1.42kB / 786B, 0B / 0B, 10
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 108.90%, 56.05MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 108.90%, 56.05MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 101.98%, 56.03MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 101.98%, 56.03MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 94.97%, 29.21MiB / 3.703GiB, 0.77%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 94.97%, 29.21MiB / 3.703GiB, 0.77%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 109.69%, 56.53MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 109.69%, 56.53MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 100.71%, 56.53MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 100.71%, 56.53MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 12
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 91.82%, 55.66MiB / 3.703GiB, 1.47%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 91.82%, 55.66MiB / 3.703GiB, 1.47%, 2.33kB / 1.52kB, 0B / 0B, 13
[2J[Hok, c143c6b46724, sorter.1.4liiqvxn3igbff4igvts8ced7, 111.45%, 56.98MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 12
