[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 0.00%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 5.01%, 2.379MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 5.01%, 2.379MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 76.00%, 54.88MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 12
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 76.00%, 54.88MiB / 3.703GiB, 1.45%, 978B / 182B, 0B / 0B, 12
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 104.18%, 54.88MiB / 3.703GiB, 1.45%, 1.05kB / 182B, 0B / 0B, 12
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 104.18%, 54.88MiB / 3.703GiB, 1.45%, 1.05kB / 182B, 0B / 0B, 12
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 103.71%, 6.328MiB / 3.703GiB, 0.17%, 1.35kB / 517B, 0B / 0B, 14
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 103.71%, 6.328MiB / 3.703GiB, 0.17%, 1.35kB / 517B, 0B / 0B, 14
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 108.55%, 55.64MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 108.55%, 55.64MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 99.69%, 55.64MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 99.69%, 55.64MiB / 3.703GiB, 1.47%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, d6f33e1c25d8, sorter.1.o2xhncmqyvcapdv4g04vg2s0x, 94.21%, 54.71MiB / 3.703GiB, 1.44%, 1.66kB / 852B, 0B / 0B, 14
