[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 0.00%, 1.988MiB / 3.703GiB, 0.05%, 266B / 0B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 0.00%, 1.988MiB / 3.703GiB, 0.05%, 266B / 0B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 0.00%, 1.988MiB / 3.703GiB, 0.05%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 0.00%, 1.988MiB / 3.703GiB, 0.05%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 0.00%, 1.988MiB / 3.703GiB, 0.05%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 0.00%, 1.988MiB / 3.703GiB, 0.05%, 516B / 0B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 5.47%, 2.148MiB / 3.703GiB, 0.06%, 936B / 182B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 5.47%, 2.148MiB / 3.703GiB, 0.06%, 936B / 182B, 73.7kB / 0B, 7
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 102.59%, 54.73MiB / 3.703GiB, 1.44%, 936B / 182B, 73.7kB / 0B, 12
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 102.59%, 54.73MiB / 3.703GiB, 1.44%, 936B / 182B, 73.7kB / 0B, 12
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 101.83%, 54.73MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 73.7kB / 0B, 12
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 101.83%, 54.73MiB / 3.703GiB, 1.44%, 1.01kB / 182B, 73.7kB / 0B, 12
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 98.99%, 51.43MiB / 3.703GiB, 1.36%, 1.31kB / 517B, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 98.99%, 51.43MiB / 3.703GiB, 1.36%, 1.31kB / 517B, 73.7kB / 0B, 14
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 104.04%, 55.41MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 13
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 104.04%, 55.41MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 13
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 103.31%, 55.41MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 13
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 103.31%, 55.41MiB / 3.703GiB, 1.46%, 1.31kB / 517B, 73.7kB / 0B, 13
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 105.98%, 56.05MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 15
[2J[Hok, b472bc584784, sorter.1.sfnn0vfgwlw8pvo9j1o23nqnh, 105.98%, 56.05MiB / 3.703GiB, 1.48%, 1.61kB / 852B, 73.7kB / 0B, 15
