[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 4.38%, 2.195MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 4.38%, 2.195MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 98.86%, 54.67MiB / 3.703GiB, 1.44%, 978B / 182B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 98.86%, 54.67MiB / 3.703GiB, 1.44%, 978B / 182B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.03%, 54.67MiB / 3.703GiB, 1.44%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.03%, 54.67MiB / 3.703GiB, 1.44%, 1.05kB / 182B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 98.92%, 33.59MiB / 3.703GiB, 0.89%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 98.92%, 33.59MiB / 3.703GiB, 0.89%, 1.35kB / 517B, 0B / 0B, 12
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 103.63%, 55.42MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 103.63%, 55.42MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 101.09%, 55.42MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 101.09%, 55.42MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 11
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 88.27%, 48.56MiB / 3.703GiB, 1.28%, 1.66kB / 852B, 98.3kB / 0B, 15
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 88.27%, 48.56MiB / 3.703GiB, 1.28%, 1.66kB / 852B, 98.3kB / 0B, 15
[2J[Hok, 7cabd763d748, sorter.1.pdc351hdn5pm5jd3lueojn3id, 102.33%, 55.97MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 98.3kB / 0B, 13
