[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 0.00%, 1.684MiB / 3.703GiB, 0.04%, 266B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 0.00%, 1.684MiB / 3.703GiB, 0.04%, 266B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 0.00%, 1.684MiB / 3.703GiB, 0.04%, 426B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 0.00%, 1.684MiB / 3.703GiB, 0.04%, 426B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 0.00%, 1.684MiB / 3.703GiB, 0.04%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 0.00%, 1.684MiB / 3.703GiB, 0.04%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 5.14%, 1.953MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 5.14%, 1.953MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 6
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 81.70%, 54.4MiB / 3.703GiB, 1.43%, 978B / 182B, 0B / 0B, 12
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 81.70%, 54.4MiB / 3.703GiB, 1.43%, 978B / 182B, 0B / 0B, 12
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 102.01%, 54.4MiB / 3.703GiB, 1.43%, 978B / 182B, 0B / 0B, 12
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 102.01%, 54.4MiB / 3.703GiB, 1.43%, 978B / 182B, 0B / 0B, 12
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 99.15%, 4.75MiB / 3.703GiB, 0.13%, 1.11kB / 451B, 0B / 0B, 16
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 99.15%, 4.75MiB / 3.703GiB, 0.13%, 1.11kB / 451B, 0B / 0B, 16
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 105.34%, 55.49MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 105.34%, 55.49MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 100.78%, 55.37MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 100.78%, 55.37MiB / 3.703GiB, 1.46%, 1.35kB / 517B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 101.40%, 55.19MiB / 3.703GiB, 1.46%, 1.66kB / 852B, 0B / 0B, 14
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 101.40%, 55.19MiB / 3.703GiB, 1.46%, 1.66kB / 852B, 0B / 0B, 14
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 108.27%, 55.96MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 108.27%, 55.96MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 101.17%, 55.96MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 101.17%, 55.96MiB / 3.703GiB, 1.48%, 1.66kB / 852B, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 106.63%, 56.5MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 106.63%, 56.5MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 102.37%, 56.5MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 102.37%, 56.5MiB / 3.703GiB, 1.49%, 1.96kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 101.03%, 56.66MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 101.03%, 56.66MiB / 3.703GiB, 1.49%, 2.03kB / 1.19kB, 0B / 0B, 13
[2J[Hok, 538eedcf1b8a, sorter.1.fmqw189o4dnepbdzfuw2fagmb, 94.60%, 56.79MiB / 3.703GiB, 1.50%, 2.33kB / 1.52kB, 0B / 0B, 13
