[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 5.41%, 2.336MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 5.41%, 2.336MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 79.44%, 54.79MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 79.44%, 54.79MiB / 3.703GiB, 1.45%, 936B / 182B, 0B / 0B, 12
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.50%, 54.79MiB / 3.703GiB, 1.45%, 1.01kB / 182B, 0B / 0B, 12
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.50%, 54.79MiB / 3.703GiB, 1.45%, 1.01kB / 182B, 0B / 0B, 12
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 102.65%, 57.34MiB / 3.703GiB, 1.51%, 1.01kB / 182B, 0B / 0B, 18
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 102.65%, 57.34MiB / 3.703GiB, 1.51%, 1.01kB / 182B, 0B / 0B, 18
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 105.53%, 55.61MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 105.53%, 55.61MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.14%, 55.61MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 100.14%, 55.61MiB / 3.703GiB, 1.47%, 1.31kB / 517B, 0B / 0B, 13
[2J[Hok, d3d80d8cf15c, sorter.1.uxbzuehqhenamplo69m1b5fxd, 94.39%, 24.55MiB / 3.703GiB, 0.65%, 1.61kB / 852B, 0B / 0B, 14
