[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 4.47%, 2.234MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 4.47%, 2.234MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 79.81%, 18.09MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 79.81%, 18.09MiB / 3.703GiB, 0.48%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 101.04%, 27.35MiB / 3.703GiB, 0.72%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 101.04%, 27.35MiB / 3.703GiB, 0.72%, 947B / 182B, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 93.51%, 36.3MiB / 3.703GiB, 0.96%, 3.65MB / 35.2kB, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 93.51%, 36.3MiB / 3.703GiB, 0.96%, 3.65MB / 35.2kB, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 105.91%, 37.53MiB / 3.703GiB, 0.99%, 14.4MB / 98.3kB, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 105.91%, 37.53MiB / 3.703GiB, 0.99%, 14.4MB / 98.3kB, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 99.73%, 42.54MiB / 3.703GiB, 1.12%, 14.4MB / 98.3kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 99.73%, 42.54MiB / 3.703GiB, 1.12%, 14.4MB / 98.3kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.12%, 50.96MiB / 3.703GiB, 1.34%, 14.4MB / 98.4kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.12%, 50.96MiB / 3.703GiB, 1.34%, 14.4MB / 98.4kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 104.50%, 57.93MiB / 3.703GiB, 1.53%, 14.4MB / 98.4kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 104.50%, 57.93MiB / 3.703GiB, 1.53%, 14.4MB / 98.4kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.89%, 66.43MiB / 3.703GiB, 1.75%, 14.4MB / 98.4kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.89%, 66.43MiB / 3.703GiB, 1.75%, 14.4MB / 98.4kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 97.75%, 17.05MiB / 3.703GiB, 0.45%, 14.4MB / 98.9kB, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 97.75%, 17.05MiB / 3.703GiB, 0.45%, 14.4MB / 98.9kB, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.05%, 52.07MiB / 3.703GiB, 1.37%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.05%, 52.07MiB / 3.703GiB, 1.37%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 98.66%, 59.38MiB / 3.703GiB, 1.57%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 98.66%, 59.38MiB / 3.703GiB, 1.57%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 101.52%, 66.88MiB / 3.703GiB, 1.76%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 101.52%, 66.88MiB / 3.703GiB, 1.76%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 104.92%, 74.42MiB / 3.703GiB, 1.96%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 104.92%, 74.42MiB / 3.703GiB, 1.96%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.27%, 65.04MiB / 3.703GiB, 1.72%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 100.27%, 65.04MiB / 3.703GiB, 1.72%, 14.5MB / 102kB, 0B / 0B, 13
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 97.54%, 49.79MiB / 3.703GiB, 1.31%, 14.5MB / 103kB, 0B / 0B, 14
[2J[Hok, 0047c88fa161, sentiment-analysis.1.q66vm1846p5lzeg9ktmu0fbr1, 97.54%, 49.79MiB / 3.703GiB, 1.31%, 14.5MB / 103kB, 0B / 0B, 14
