[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 4.32%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 4.32%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 89.37%, 21.63MiB / 3.703GiB, 0.57%, 947B / 182B, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 89.37%, 21.63MiB / 3.703GiB, 0.57%, 947B / 182B, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.60%, 28.14MiB / 3.703GiB, 0.74%, 947B / 182B, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.60%, 28.14MiB / 3.703GiB, 0.74%, 947B / 182B, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 88.45%, 36.31MiB / 3.703GiB, 0.96%, 3.75MB / 51.9kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 88.45%, 36.31MiB / 3.703GiB, 0.96%, 3.75MB / 51.9kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.37%, 37.39MiB / 3.703GiB, 0.99%, 14.4MB / 109kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.37%, 37.39MiB / 3.703GiB, 0.99%, 14.4MB / 109kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.05%, 42.81MiB / 3.703GiB, 1.13%, 14.4MB / 109kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 100.05%, 42.81MiB / 3.703GiB, 1.13%, 14.4MB / 109kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.18%, 52.82MiB / 3.703GiB, 1.39%, 14.4MB / 109kB, 0B / 0B, 21
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.18%, 52.82MiB / 3.703GiB, 1.39%, 14.4MB / 109kB, 0B / 0B, 21
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.86%, 58.88MiB / 3.703GiB, 1.55%, 14.4MB / 109kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 105.86%, 58.88MiB / 3.703GiB, 1.55%, 14.4MB / 109kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.84%, 67.51MiB / 3.703GiB, 1.78%, 14.4MB / 109kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.84%, 67.51MiB / 3.703GiB, 1.78%, 14.4MB / 109kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 98.61%, 21.75MiB / 3.703GiB, 0.57%, 14.4MB / 110kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 98.61%, 21.75MiB / 3.703GiB, 0.57%, 14.4MB / 110kB, 0B / 0B, 15
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.66%, 52.15MiB / 3.703GiB, 1.38%, 14.5MB / 114kB, 0B / 0B, 14
[2J[Hok, 13bed4ca6591, sentiment-analysis.1.itji8ul14i418be6q3l0oz2zm, 99.66%, 52.15MiB / 3.703GiB, 1.38%, 14.5MB / 114kB, 0B / 0B, 14
