[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 0.00%, 1.934MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 0.00%, 1.934MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 0.00%, 1.934MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 0.00%, 1.934MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 0.00%, 1.934MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 0.00%, 1.934MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 4.32%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 4.32%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 86.00%, 19.45MiB / 3.703GiB, 0.51%, 989B / 182B, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 86.00%, 19.45MiB / 3.703GiB, 0.51%, 989B / 182B, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.36%, 27.84MiB / 3.703GiB, 0.73%, 989B / 182B, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.36%, 27.84MiB / 3.703GiB, 0.73%, 989B / 182B, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 90.83%, 36.07MiB / 3.703GiB, 0.95%, 5.19MB / 47.9kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 90.83%, 36.07MiB / 3.703GiB, 0.95%, 5.19MB / 47.9kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 103.90%, 37.57MiB / 3.703GiB, 0.99%, 14.4MB / 101kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 103.90%, 37.57MiB / 3.703GiB, 0.99%, 14.4MB / 101kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.71%, 42.44MiB / 3.703GiB, 1.12%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.71%, 42.44MiB / 3.703GiB, 1.12%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.08%, 51.01MiB / 3.703GiB, 1.35%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.08%, 51.01MiB / 3.703GiB, 1.35%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 105.66%, 58.04MiB / 3.703GiB, 1.53%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 105.66%, 58.04MiB / 3.703GiB, 1.53%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.31%, 66.66MiB / 3.703GiB, 1.76%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.31%, 66.66MiB / 3.703GiB, 1.76%, 14.4MB / 101kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.45%, 18.82MiB / 3.703GiB, 0.50%, 14.4MB / 101kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.45%, 18.82MiB / 3.703GiB, 0.50%, 14.4MB / 101kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.69%, 51.89MiB / 3.703GiB, 1.37%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.69%, 51.89MiB / 3.703GiB, 1.37%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.52%, 59.44MiB / 3.703GiB, 1.57%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.52%, 59.44MiB / 3.703GiB, 1.57%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.88%, 66.69MiB / 3.703GiB, 1.76%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.88%, 66.69MiB / 3.703GiB, 1.76%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 105.20%, 74.36MiB / 3.703GiB, 1.96%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 105.20%, 74.36MiB / 3.703GiB, 1.96%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.34%, 64.59MiB / 3.703GiB, 1.70%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.34%, 64.59MiB / 3.703GiB, 1.70%, 14.5MB / 105kB, 0B / 0B, 12
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 94.62%, 49.74MiB / 3.703GiB, 1.31%, 14.5MB / 106kB, 0B / 0B, 14
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 94.62%, 49.74MiB / 3.703GiB, 1.31%, 14.5MB / 106kB, 0B / 0B, 14
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 103.14%, 60.7MiB / 3.703GiB, 1.60%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 103.14%, 60.7MiB / 3.703GiB, 1.60%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.74%, 66.45MiB / 3.703GiB, 1.75%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.74%, 66.45MiB / 3.703GiB, 1.75%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 94.93%, 73.82MiB / 3.703GiB, 1.95%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 94.93%, 73.82MiB / 3.703GiB, 1.95%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 104.25%, 81.93MiB / 3.703GiB, 2.16%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 104.25%, 81.93MiB / 3.703GiB, 2.16%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.02%, 39.4MiB / 3.703GiB, 1.04%, 14.5MB / 109kB, 0B / 0B, 14
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.02%, 39.4MiB / 3.703GiB, 1.04%, 14.5MB / 109kB, 0B / 0B, 14
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 94.33%, 54.8MiB / 3.703GiB, 1.45%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 94.33%, 54.8MiB / 3.703GiB, 1.45%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 94.33%, 54.8MiB / 3.703GiB, 1.45%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 102.31%, 68.03MiB / 3.703GiB, 1.79%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 102.31%, 68.03MiB / 3.703GiB, 1.79%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.60%, 75.91MiB / 3.703GiB, 2.00%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.60%, 75.91MiB / 3.703GiB, 2.00%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.03%, 82.53MiB / 3.703GiB, 2.18%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 100.03%, 82.53MiB / 3.703GiB, 2.18%, 14.6MB / 113kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 97.61%, 47.59MiB / 3.703GiB, 1.26%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 97.61%, 47.59MiB / 3.703GiB, 1.26%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.69%, 56.57MiB / 3.703GiB, 1.49%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.69%, 56.57MiB / 3.703GiB, 1.49%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 98.69%, 56.57MiB / 3.703GiB, 1.49%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 101.01%, 65.55MiB / 3.703GiB, 1.73%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 101.01%, 65.55MiB / 3.703GiB, 1.73%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.85%, 72.8MiB / 3.703GiB, 1.92%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 99.85%, 72.8MiB / 3.703GiB, 1.92%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 104.60%, 81MiB / 3.703GiB, 2.14%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 104.60%, 81MiB / 3.703GiB, 2.14%, 14.7MB / 117kB, 0B / 0B, 13
[2J[Hok, 58000c5a123e, sentiment-analysis.1.po3z86fd0zmmuv65l9rpjx8cs, 61.27%, 22.15MiB / 3.703GiB, 0.58%, 14.7MB / 117kB, 0B / 0B, 10
