[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 4.59%, 2.27MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 4.59%, 2.27MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 10
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 83.73%, 20.55MiB / 3.703GiB, 0.54%, 947B / 182B, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 83.73%, 20.55MiB / 3.703GiB, 0.54%, 947B / 182B, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.49%, 27.75MiB / 3.703GiB, 0.73%, 947B / 182B, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 100.49%, 27.75MiB / 3.703GiB, 0.73%, 947B / 182B, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 93.00%, 36.27MiB / 3.703GiB, 0.96%, 4.25MB / 38kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 93.00%, 36.27MiB / 3.703GiB, 0.96%, 4.25MB / 38kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.08%, 37.58MiB / 3.703GiB, 0.99%, 14.4MB / 95.9kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.08%, 37.58MiB / 3.703GiB, 0.99%, 14.4MB / 95.9kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 101.24%, 42.7MiB / 3.703GiB, 1.13%, 14.4MB / 95.9kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 101.24%, 42.7MiB / 3.703GiB, 1.13%, 14.4MB / 95.9kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.31%, 51.32MiB / 3.703GiB, 1.35%, 14.4MB / 96kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.31%, 51.32MiB / 3.703GiB, 1.35%, 14.4MB / 96kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.42%, 58.36MiB / 3.703GiB, 1.54%, 14.4MB / 96kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 105.42%, 58.36MiB / 3.703GiB, 1.54%, 14.4MB / 96kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.60%, 66.98MiB / 3.703GiB, 1.77%, 14.4MB / 96kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 99.60%, 66.98MiB / 3.703GiB, 1.77%, 14.4MB / 96kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 98.17%, 19.52MiB / 3.703GiB, 0.51%, 14.4MB / 96.6kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 98.17%, 19.52MiB / 3.703GiB, 0.51%, 14.4MB / 96.6kB, 0B / 0B, 14
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 98.74%, 52.25MiB / 3.703GiB, 1.38%, 14.5MB / 100kB, 0B / 0B, 13
[2J[Hok, abc480646bf9, sentiment-analysis.1.svtbj0z6mjiimr1a1rzcnhnu1, 98.74%, 52.25MiB / 3.703GiB, 1.38%, 14.5MB / 100kB, 0B / 0B, 13
