[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 0.00%, 1.918MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 0.00%, 1.918MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 0.00%, 1.918MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 0.00%, 1.918MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 0.00%, 1.918MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 0.00%, 1.918MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 4.99%, 2.062MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 4.99%, 2.062MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 79.80%, 17.87MiB / 3.703GiB, 0.47%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 79.80%, 17.87MiB / 3.703GiB, 0.47%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 101.04%, 27.96MiB / 3.703GiB, 0.74%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 101.04%, 27.96MiB / 3.703GiB, 0.74%, 947B / 182B, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 92.86%, 38.66MiB / 3.703GiB, 1.02%, 4.7MB / 47.5kB, 0B / 0B, 19
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 92.86%, 38.66MiB / 3.703GiB, 1.02%, 4.7MB / 47.5kB, 0B / 0B, 19
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 102.66%, 37.73MiB / 3.703GiB, 1.00%, 14.4MB / 105kB, 0B / 0B, 13
[2J[Hok, 443901348a4a, sentiment-analysis.1.nqtmeurk36dh7t3nuwpl70su2, 102.66%, 37.73MiB / 3.703GiB, 1.00%, 14.4MB / 105kB, 0B / 0B, 13
